dteday,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered,casual
27/05/2011,0,5,1,1,0.681667,0.65375,0.240679,3808,871
01/02/2012,0,3,1,1,0.469167,0.507917,0.189067,4275,304
18/12/2012,0,2,1,1,0.410833,0.66625,0.221404,5124,433
09/06/2012,0,6,0,1,0.710833,0.437083,0.144287,4790,2708
15/06/2011,0,3,1,1,0.626667,0.471667,0.167912,4411,769
09/04/2012,0,1,1,1,0.489167,0.3175,0.358196,4680,905
22/03/2011,0,2,1,1,0.441667,0.624583,0.22575,2243,460
21/03/2012,0,3,1,2,0.531667,0.82125,0.0895583,5108,1122
10/01/2011,0,1,1,1,0.150833,0.482917,0.223267,1280,41
07/12/2012,0,5,1,2,0.320833,0.764167,0.1306,4659,349
17/11/2011,0,4,1,2,0.341667,0.575833,0.305362,2914,139
28/07/2012,0,6,0,1,0.755833,0.613333,0.15735,4451,2234
29/06/2011,0,3,1,1,0.728333,0.497917,0.261821,4377,848
13/06/2012,0,3,1,1,0.655833,0.582083,0.343279,6248,1173
01/10/2012,0,1,1,2,0.520833,0.649167,0.0908042,6015,763
05/08/2012,0,0,0,1,0.769167,0.6525,0.290421,3757,1707
06/01/2011,0,4,1,1,0.204348,0.518261,0.0895652,1518,88
17/07/2011,0,0,0,1,0.719167,0.604167,0.245033,3296,2006
27/07/2012,0,5,1,1,0.781667,0.594583,0.152992,5645,1259
04/04/2012,0,3,1,1,0.541667,0.469583,0.180975,5378,1058
19/09/2011,0,1,1,2,0.549167,0.69,0.151742,3848,691
01/11/2011,0,2,1,1,0.400833,0.68375,0.135571,3658,410
13/08/2012,0,1,1,1,0.720833,0.545417,0.136212,5676,1207
01/03/2012,0,4,1,1,0.485833,0.615417,0.226987,4665,325
08/02/2011,0,2,1,1,0.220833,0.537917,0.36195,1466,64
17/09/2012,0,1,1,2,0.580833,0.734583,0.151742,5847,1022
04/11/2011,0,5,1,2,0.403333,0.6225,0.271779,3576,470
20/08/2012,0,1,1,2,0.635833,0.734167,0.129979,5504,1026
12/06/2011,0,0,0,1,0.6925,0.747917,0.163567,2993,1467
09/03/2011,0,3,1,2,0.295833,0.775417,0.22015,1700,191
05/05/2011,0,4,1,1,0.459167,0.444167,0.295392,3819,614
09/02/2011,0,3,1,2,0.134783,0.494783,0.188839,1552,53
05/01/2011,0,3,1,1,0.226957,0.436957,0.1869,1518,82
03/02/2011,0,4,1,1,0.186957,0.437826,0.277752,1489,61
24/04/2012,0,2,1,1,0.413333,0.454167,0.249383,5115,518
08/10/2011,0,6,0,1,0.521667,0.70125,0.0454042,3174,2235
10/04/2011,0,0,0,2,0.426667,0.8575,0.146767,1707,1188
17/06/2012,0,0,0,1,0.5925,0.59875,0.144904,4344,2634
04/07/2012,1,3,0,1,0.789167,0.53875,0.13495,4841,2562
25/08/2011,0,4,1,2,0.684167,0.771667,0.210833,3107,435
04/02/2012,0,6,0,2,0.264167,0.779583,0.121896,2448,384
24/01/2012,0,2,1,1,0.3425,0.835833,0.123767,3900,439
16/10/2012,0,2,1,1,0.468333,0.558333,0.182221,6612,922
26/05/2012,0,6,0,1,0.6925,0.7325,0.198992,3681,2855
07/01/2012,0,6,0,1,0.393333,0.531667,0.174758,3451,1070
29/03/2012,0,4,1,1,0.494167,0.439167,0.31965,5299,834
06/07/2011,0,3,1,1,0.72,0.743333,0.149883,3845,784
31/03/2012,0,6,0,2,0.424167,0.738333,0.250617,3934,2301
22/10/2012,0,1,1,1,0.4875,0.568333,0.0814833,6228,830
18/09/2011,0,0,0,1,0.5075,0.695,0.178483,2921,1353
28/04/2012,0,6,0,2,0.376667,0.489583,0.129975,3100,1120
08/12/2012,0,6,0,2,0.381667,0.91125,0.101379,4429,1153
06/05/2012,0,0,0,2,0.5625,0.74,0.149879,4224,2135
20/07/2011,0,3,1,1,0.768333,0.707083,0.113817,3688,644
27/11/2012,0,2,1,2,0.291667,0.786667,0.237562,3836,123
20/03/2011,0,0,0,1,0.3325,0.47375,0.207721,1424,1047
22/09/2012,0,6,0,1,0.65,0.646667,0.283583,5883,2512
12/02/2011,0,6,0,1,0.2225,0.544167,0.203367,1184,288
14/05/2011,0,6,0,2,0.520833,0.9225,0.13495,2507,902
08/01/2012,0,0,0,1,0.3375,0.465,0.191542,2826,599
20/10/2012,0,6,0,1,0.484167,0.572917,0.117537,5284,2806
08/09/2011,0,4,1,3,0.633913,0.939565,0.192748,1689,153
30/09/2012,0,0,0,1,0.526667,0.583333,0.134958,4874,2015
20/02/2012,1,1,0,1,0.28,0.507826,0.229083,2627,502
20/11/2011,0,0,0,2,0.463333,0.684583,0.18595,2733,787
12/07/2011,0,2,1,1,0.794167,0.559167,0.200254,3596,662
03/05/2012,0,4,1,2,0.56,0.768333,0.133696,5657,764
18/11/2012,0,0,0,1,0.3425,0.692917,0.227612,3747,922
01/05/2012,0,2,1,2,0.613333,0.659583,0.156096,5087,653
30/06/2012,0,6,0,1,0.765,0.60125,0.161071,4232,1455
24/03/2012,0,6,0,2,0.5025,0.885417,0.192783,2339,1033
26/04/2012,0,4,1,2,0.498333,0.756667,0.176625,4551,475
07/06/2011,0,2,1,1,0.7075,0.597917,0.187808,4070,763
06/06/2012,0,3,1,1,0.554167,0.61125,0.077125,6028,1027
01/09/2012,0,6,0,2,0.753333,0.638333,0.113187,3788,2352
03/12/2012,0,1,1,1,0.4525,0.7675,0.0827208,5679,555
28/03/2012,0,3,1,1,0.484167,0.48125,0.291671,5024,674
03/11/2011,0,4,1,1,0.408333,0.702083,0.136817,3656,318
20/09/2012,0,4,1,1,0.546667,0.618333,0.118167,6781,939
13/04/2011,0,3,1,2,0.4125,0.819167,0.250617,1953,209
22/02/2011,0,2,1,1,0.182222,0.577778,0.195683,1376,74
25/05/2012,0,5,1,1,0.68,0.747083,0.14055,5317,1417
10/01/2012,0,2,1,1,0.308696,0.646522,0.187552,3425,173
14/01/2012,0,6,0,1,0.18,0.4575,0.187183,2160,333
08/04/2011,0,5,1,2,0.335833,0.83625,0.226992,1299,172
31/07/2012,0,2,1,1,0.713333,0.704167,0.165425,6248,968
09/05/2011,0,1,1,1,0.5325,0.58875,0.176,3698,664
27/06/2011,0,1,1,2,0.6825,0.658333,0.107588,3854,854
21/04/2011,0,4,1,1,0.459167,0.407083,0.325258,3444,745
28/06/2012,0,4,1,1,0.749167,0.4225,0.17165,5958,921
25/04/2012,0,3,1,1,0.476667,0.427917,0.118792,5541,655
21/12/2011,0,3,1,2,0.428333,0.858333,0.2214,2553,107
10/06/2012,0,0,0,1,0.726667,0.538333,0.133721,4374,2224
23/05/2011,0,1,1,2,0.631667,0.81,0.233842,3438,836
29/09/2012,0,6,0,1,0.5425,0.542917,0.227604,5966,2589
07/01/2011,0,5,1,2,0.196522,0.498696,0.168726,1362,148
25/09/2011,0,0,0,2,0.634167,0.845,0.0503792,3466,1544
25/08/2012,0,6,0,2,0.661667,0.712917,0.244408,4224,1829
26/08/2011,0,5,1,1,0.7,0.76125,0.0839625,3893,768
02/04/2012,0,1,1,1,0.433913,0.504348,0.312139,4728,1208
28/02/2011,0,1,1,2,0.407273,0.876364,0.289686,1365,81
21/08/2011,0,0,0,1,0.710833,0.77,0.248754,2624,1249
13/12/2012,0,4,1,1,0.295833,0.485833,0.174129,5107,425
22/08/2012,0,3,1,1,0.6675,0.677083,0.0702833,6281,1094
23/07/2011,0,6,0,1,0.849167,0.5,0.131221,2298,987
14/11/2012,0,3,1,1,0.289167,0.552083,0.199625,5122,373
12/10/2011,0,3,1,3,0.543333,0.90625,0.24815,2199,217
24/02/2012,0,5,1,2,0.4075,0.7375,0.237567,3241,246
03/01/2011,0,1,1,1,0.196364,0.437273,0.248309,1229,120
17/12/2012,0,1,1,2,0.393333,0.907083,0.0982583,4373,212
25/01/2012,0,3,1,1,0.294167,0.64375,0.161071,3803,467
06/08/2011,0,6,0,2,0.716667,0.755,0.22825,2773,1521
27/12/2011,0,2,1,2,0.325,0.7625,0.18845,1059,103
16/02/2011,0,3,1,1,0.318261,0.423478,0.251791,1897,218
02/12/2012,0,0,0,2,0.3475,0.823333,0.124379,3757,892
14/08/2011,0,0,0,2,0.676667,0.8175,0.222633,2482,1338
19/01/2011,0,3,1,2,0.292174,0.741739,0.208317,1572,78
18/06/2011,0,6,0,1,0.696667,0.670417,0.119408,3312,1807
17/08/2011,0,3,1,1,0.723333,0.575417,0.143667,4026,668
20/10/2011,0,4,1,1,0.475833,0.63625,0.422275,3724,471
16/08/2011,0,2,1,1,0.700833,0.578333,0.236329,4004,721
02/09/2012,0,0,0,2,0.696667,0.815,0.0640708,3197,2613
03/07/2012,0,2,1,1,0.780833,0.492083,0.126237,5608,1052
25/11/2011,0,5,1,1,0.375,0.64375,0.0988958,1697,1095
11/10/2011,0,2,1,2,0.566667,0.80875,0.143042,3896,667
09/11/2012,0,5,1,1,0.361667,0.540833,0.214558,5283,709
11/12/2012,0,2,1,2,0.353333,0.596667,0.296037,5219,282
10/07/2012,0,2,1,2,0.720833,0.6675,0.151737,5336,954
27/04/2012,0,5,1,1,0.4575,0.400833,0.347633,5219,1014
04/04/2011,0,1,1,1,0.573333,0.42625,0.385571,2381,734
02/08/2011,0,2,1,1,0.783333,0.49125,0.20585,4044,801
16/09/2011,0,5,1,2,0.469167,0.590417,0.164183,4018,742
04/12/2011,0,0,0,1,0.330833,0.775833,0.0839583,2851,634
19/10/2011,0,3,1,3,0.541739,0.895217,0.243339,2170,254
07/09/2012,0,5,1,1,0.703333,0.73625,0.171646,6459,1045
17/04/2011,0,0,0,1,0.456667,0.479583,0.303496,2186,1558
26/04/2011,0,2,1,1,0.631667,0.729167,0.3265,3722,678
08/06/2011,0,3,1,1,0.775833,0.622083,0.136817,3725,676
26/12/2012,0,3,1,3,0.243333,0.823333,0.316546,432,9
14/08/2012,0,2,1,1,0.726667,0.686667,0.169158,5656,1128
06/02/2011,0,0,0,1,0.285833,0.568333,0.1418,1269,354
11/05/2012,0,5,1,1,0.533333,0.360417,0.236937,5711,1319
29/12/2011,0,4,1,1,0.248333,0.574167,0.119412,2169,254
04/03/2012,0,0,0,1,0.325833,0.403333,0.334571,2713,710
24/07/2011,0,0,0,1,0.83,0.550833,0.169171,2556,1050
02/09/2011,0,5,1,2,0.643333,0.727083,0.139929,3852,875
10/08/2011,0,3,1,1,0.766667,0.424167,0.200258,3896,884
04/09/2011,0,0,0,1,0.709167,0.742083,0.206467,2419,2521
01/01/2012,0,0,0,1,0.37,0.6925,0.192167,1608,686
19/04/2012,0,4,1,1,0.498333,0.6125,0.0659292,5719,846
22/05/2012,0,2,1,2,0.615,0.765833,0.118167,5254,819
04/12/2012,0,2,1,1,0.475833,0.73375,0.174129,6055,551
14/06/2012,0,4,1,1,0.648333,0.569583,0.253733,6183,1180
18/12/2011,0,0,0,1,0.238333,0.58625,0.169779,2211,220
07/09/2011,0,3,1,3,0.599167,0.917083,0.0970208,1878,118
03/05/2011,0,2,1,2,0.616667,0.697083,0.342667,3848,603
08/11/2012,0,4,1,1,0.352174,0.333478,0.347835,4975,340
14/06/2011,0,2,1,1,0.604167,0.507083,0.269283,4164,727
15/09/2012,0,6,0,1,0.608333,0.501667,0.247521,5554,3160
15/08/2012,0,3,1,1,0.706667,0.619583,0.169771,6149,1198
26/08/2012,0,0,0,2,0.653333,0.845833,0.228858,3772,1483
28/08/2011,0,0,0,1,0.707059,0.561765,0.304659,2919,1415
25/03/2011,0,5,1,1,0.264167,0.495,0.230725,1910,300
17/05/2012,0,4,1,1,0.593333,0.52,0.229475,6142,1242
23/10/2011,0,0,0,1,0.421667,0.74125,0.0995125,2762,1619
09/09/2012,0,0,0,1,0.61,0.5475,0.224496,5657,2570
12/03/2011,0,6,0,1,0.329167,0.594583,0.220775,1408,724
11/09/2012,0,2,1,1,0.5775,0.52,0.0920542,6697,1070
09/03/2012,0,5,1,2,0.410833,0.407083,0.4148,4122,447
09/04/2011,0,6,0,2,0.3425,0.8775,0.133083,1576,879
21/11/2012,0,3,1,1,0.353333,0.61375,0.103246,4531,615
04/11/2012,0,0,0,1,0.325833,0.532917,0.179108,3906,1201
26/12/2011,1,1,0,1,0.321739,0.506957,0.239465,887,430
31/01/2011,0,1,1,2,0.180833,0.60375,0.187192,1459,42
07/12/2011,0,3,1,3,0.41,0.970417,0.266175,655,50
12/03/2012,0,1,1,1,0.466667,0.489167,0.207713,4460,838
05/04/2011,0,2,1,2,0.414167,0.642083,0.388067,1628,167
08/05/2011,0,0,0,1,0.528333,0.631667,0.0746375,2932,1401
03/09/2012,1,1,0,1,0.7075,0.790833,0.151121,4069,1965
02/01/2011,0,0,0,2,0.363478,0.696087,0.248539,670,131
13/05/2012,0,0,0,1,0.6125,0.57625,0.225117,3946,2172
28/01/2011,0,5,1,2,0.203478,0.793043,0.1233,1129,38
31/03/2011,0,4,1,3,0.268333,0.918333,0.217646,1506,179
05/11/2011,0,6,0,1,0.326667,0.519167,0.189062,2770,1156
15/03/2011,0,2,1,2,0.317391,0.655652,0.184309,1767,289
04/07/2011,1,1,0,2,0.726667,0.637917,0.0814792,2978,3065
10/12/2012,0,1,1,2,0.435833,0.925,0.190308,4841,329
21/06/2011,0,2,1,2,0.680833,0.770417,0.171025,4061,774
22/02/2012,0,3,1,1,0.395833,0.567917,0.234471,4379,394
15/08/2011,0,1,1,1,0.665833,0.712083,0.208954,3563,775
01/08/2012,0,3,1,1,0.7175,0.6775,0.141179,6506,1074
06/07/2012,0,5,1,1,0.828333,0.450833,0.146142,4841,1366
30/08/2012,0,4,1,1,0.706667,0.590417,0.0771167,6541,1172
02/04/2011,0,6,0,2,0.315,0.65375,0.197146,1354,898
18/09/2012,0,2,1,2,0.623333,0.8725,0.357587,3702,371
06/01/2012,0,5,1,1,0.334167,0.542083,0.167908,3791,307
23/09/2012,0,0,0,1,0.529167,0.467083,0.223258,5453,2454
06/05/2011,0,5,1,1,0.479167,0.59,0.228246,3714,894
28/02/2012,0,2,1,1,0.359167,0.395833,0.193417,4134,229
09/12/2012,0,0,0,2,0.384167,0.905417,0.157975,2787,441
15/02/2012,0,3,1,1,0.348333,0.53125,0.1816,4028,141
12/11/2011,0,6,0,1,0.356667,0.552917,0.212062,2792,1275
12/01/2012,0,4,1,2,0.3825,0.802917,0.180967,3828,269
13/01/2011,0,4,1,1,0.165,0.470417,0.301,1368,38
24/09/2012,0,1,1,1,0.514167,0.492917,0.142404,6435,1001
14/03/2012,0,3,1,1,0.5725,0.507083,0.115062,5315,997
24/05/2012,0,4,1,1,0.655,0.716667,0.172896,5711,1059
31/12/2012,0,1,1,2,0.215833,0.5775,0.154846,2290,439
22/06/2012,0,5,1,1,0.7775,0.57375,0.182842,4859,964
14/07/2012,0,6,0,2,0.703333,0.699167,0.143679,4614,2355
27/08/2011,0,6,0,2,0.68,0.85,0.375617,889,226
25/04/2011,0,1,1,1,0.606667,0.776667,0.185333,3300,773
18/03/2012,0,0,0,2,0.4725,0.81,0.126883,3685,2207
24/12/2012,0,1,1,2,0.231304,0.791304,0.0772304,746,174
06/11/2011,0,0,0,1,0.348333,0.734583,0.0920542,2697,952
14/02/2012,0,2,1,2,0.319167,0.50875,0.141179,3787,135
24/05/2011,0,2,1,2,0.66,0.740833,0.207092,3833,659
10/08/2012,0,5,1,2,0.715833,0.715833,0.238813,4721,1065
15/01/2011,0,6,0,2,0.233333,0.49875,0.157963,1026,222
19/11/2012,0,1,1,2,0.380833,0.623333,0.235067,5050,449
08/04/2012,0,0,0,1,0.5,0.275833,0.232596,2939,2230
24/02/2011,0,4,1,2,0.295652,0.697391,0.250496,1707,100
06/03/2012,0,2,1,1,0.258333,0.456667,0.200875,3735,221
28/07/2011,0,4,1,1,0.779167,0.583333,0.178479,3784,606
11/12/2011,0,0,0,1,0.220833,0.49,0.0665417,2366,377
16/03/2012,0,5,1,2,0.435833,0.842083,0.113192,3830,548
12/05/2011,0,4,1,1,0.535,0.7475,0.189667,4169,695
16/01/2012,1,1,0,1,0.19,0.5225,0.231358,2081,217
24/06/2011,0,5,1,1,0.724167,0.573333,0.222025,4022,969
30/07/2012,0,1,1,1,0.730833,0.66875,0.153617,6065,1040
11/07/2011,0,1,1,1,0.7625,0.635833,0.282337,3363,723
28/09/2011,0,3,1,2,0.635,0.84875,0.148629,3427,480
12/02/2012,0,0,0,1,0.1275,0.464583,0.409212,1456,73
02/06/2012,0,6,0,1,0.583333,0.549167,0.186562,5325,2795
04/05/2011,0,3,1,2,0.414167,0.737083,0.328996,2378,255
19/05/2011,0,4,1,2,0.530833,0.829583,0.108213,3840,735
01/11/2012,0,4,1,2,0.365833,0.581667,0.157346,5520,466
21/02/2011,1,1,0,2,0.303333,0.605,0.307846,912,195
09/08/2011,0,2,1,1,0.775,0.570417,0.151121,3695,907
23/04/2011,0,6,0,2,0.46,0.887917,0.230725,2574,1462
23/09/2011,0,5,1,2,0.609167,0.9725,0.0783667,2137,258
03/10/2011,0,1,1,2,0.384167,0.760833,0.0833458,3240,330
30/09/2011,0,5,1,1,0.564167,0.6475,0.206475,4372,830
09/12/2011,0,5,1,1,0.290833,0.695833,0.0827167,3359,261
14/09/2011,0,3,1,1,0.673333,0.697083,0.1673,4138,647
02/07/2011,0,6,0,1,0.738333,0.444583,0.115062,2915,2204
16/04/2011,0,6,0,3,0.430833,0.888333,0.340808,674,121
28/10/2011,0,5,1,2,0.330833,0.585833,0.229479,3291,456
22/03/2012,0,4,1,1,0.554167,0.83125,0.117562,5537,1334
20/12/2012,0,4,1,2,0.33,0.667917,0.132463,3814,314
