Price,Size,Bedroom,Bathroom,Floor,Car_Parking,Internet,Location,Pet,Event
420,292.5,3,1,2,Yes,No,Area_2,No,Spa
660,208,3,1,1,Yes,No,Area_1,No,Spa
660,194,3,2,2,Yes,No,Area_3,No,Spa
838,240,3,1,1,Yes,No,Area_1,No,Spa
900,360,3,2,1,Yes,No,Area_4,No,Spa
450,199.3,2,2,1,No,No,Area_2,No,Outdoor activities
485,239.25,3,1,2,Yes,No,Area_2,No,Spa
659,225.5,4,2,2,Yes,No,Area_1,No,Spa
440,248,2,1,1,Yes,No,Area_1,No,Outdoor activities
450,175,2,1,1,No,No,Area_1,No,Outdoor activities
617,201.6,2,1,1,Yes,No,Area_1,No,Spa
545,157.5,2,2,1,No,No,Area_1,No,Outdoor activities
665,187.25,3,1,2,Yes,No,Area_1,No,Spa
700,226,3,1,2,Yes,No,Area_1,No,Shows
440,108,3,1,2,No,No,Area_1,No,Spa
570,205,4,1,1,No,No,Area_1,No,Spa
680,458.3,2,1,1,Yes,No,Area_3,No,Spa
950,202,3,1,2,Yes,Yes,Area_2,No,Shows
560,363,3,2,1,Yes,No,Area_4,No,Outdoor activities
560,275,4,1,2,Yes,No,Area_1,No,Spa
600,252,3,1,2,Yes,No,Area_1,No,Spa
670,300,2,1,1,Yes,No,Area_2,No,Spa
700,204.75,3,1,2,No,No,Area_1,No,Shows
510,157.5,3,1,2,Yes,No,Area_1,No,Spa
325,91.8,2,1,1,No,No,Area_1,No,Outdoor activities
350,160.5,3,1,2,Yes,No,Area_1,No,Spa
450,82.5,3,1,2,No,No,Area_1,No,Spa
470,159,4,1,2,Yes,No,Area_1,No,Spa
550,159,2,2,1,Yes,No,Area_3,No,Outdoor activities
639,318,2,1,1,Yes,No,Area_2,No,Spa
555,189,2,1,2,Yes,No,Area_1,No,Spa
600,292.5,2,1,1,Yes,No,Area_3,No,Spa
780,157.5,3,2,1,Yes,No,Area_1,No,Spa
440,154.5,2,1,1,Yes,Yes,Area_1,No,Outdoor activities
470,303,3,1,1,Yes,Yes,Area_1,No,Outdoor activities
580,295,4,2,2,No,Yes,Area_2,No,Spa
1630,371,4,1,2,Yes,No,Area_3,No,Shows
1235,402.5,3,1,1,Yes,No,Area_2,No,Spa
599,412.5,3,1,1,Yes,No,Area_4,No,Spa
570,225,3,2,2,No,No,Area_1,No,Spa
790,165,3,3,2,Yes,No,Area_1,No,Shows
1250,216,3,1,2,Yes,Yes,Area_3,No,Shows
730,150,3,2,2,Yes,No,Area_1,No,Shows
635,187.5,2,1,1,Yes,Yes,Area_1,No,Spa
750,213,4,1,2,Yes,Yes,Area_1,No,Shows
945,200,3,2,2,Yes,Yes,Area_2,No,Shows
1065,215,3,2,2,Yes,No,Area_2,No,Shows
1160,342,5,1,2,Yes,No,Area_2,No,Shows
700,206,2,1,1,Yes,No,Area_2,No,Spa
1170,298,3,3,2,Yes,No,Area_2,No,Shows
1235,228,3,2,2,Yes,No,Area_2,No,Shows
400,132.5,3,1,2,Yes,Yes,Area_2,No,Spa
510,225,4,2,2,Yes,No,Area_3,No,Spa
572.5,225,3,1,2,No,No,Area_1,No,Spa
610,108.75,3,1,2,No,No,Area_1,No,Spa
800,240,5,2,3,No,Yes,Area_1,No,Shows
370,180,2,2,2,Yes,No,Area_2,No,Spa
600,147.65,3,1,2,Yes,Yes,Area_1,No,Spa
620,95.25,5,1,2,No,No,Area_1,No,Spa
1300,300,4,1,2,Yes,No,Area_3,No,Shows
529,156,3,1,2,No,Yes,Area_1,No,Spa
620,203.75,3,1,1,Yes,No,Area_3,No,Spa
480,155,3,1,2,No,No,Area_1,No,Spa
525,181.5,2,1,1,Yes,No,Area_1,No,Outdoor activities
500,151.8,3,1,2,Yes,No,Area_1,No,Spa
699,171,4,2,2,Yes,No,Area_3,No,Shows
447,274.75,3,1,1,Yes,No,Area_1,No,Outdoor activities
575,173,3,2,1,Yes,Yes,Area_2,No,Outdoor activities
520,178.5,3,1,2,Yes,Yes,Area_1,No,Spa
539,126,5,2,1,No,No,Area_2,No,Spa
695,217.5,2,1,1,Yes,No,Area_1,No,Spa
720,177,2,1,1,No,Yes,Area_1,No,Spa
925,198,3,1,1,Yes,Yes,Area_3,No,Spa
520,159,3,1,2,No,Yes,Area_1,No,Spa
1383,300,4,3,2,Yes,Yes,Area_3,No,Shows
580,150,4,1,3,Yes,No,Area_3,No,Shows
785,140.85,4,2,2,No,No,Area_2,No,Shows
708,140,3,2,2,No,No,Area_2,No,Shows
560,190.8,2,1,1,Yes,No,Area_3,No,Outdoor activities
480,159.25,2,1,1,Yes,Yes,Area_3,No,Outdoor activities
680,316.05,3,1,2,Yes,No,Area_2,No,Spa
800,235,4,1,2,Yes,No,Area_2,No,Shows
260,150,2,1,1,Yes,No,Area_3,No,Outdoor activities
700,238.5,3,1,1,Yes,No,Area_1,No,Spa
325,198.5,3,1,2,Yes,Yes,Area_1,No,Spa
450,172.5,3,1,2,Yes,No,Area_1,No,Spa
485,172.5,3,1,1,Yes,Yes,Area_3,No,Outdoor activities
520,176,2,2,1,Yes,No,Area_1,No,Outdoor activities
645,172.5,3,1,2,Yes,No,Area_2,No,Spa
710,220.5,4,3,2,Yes,Yes,Area_3,No,Shows
462,182,4,1,2,Yes,No,Area_1,No,Spa
600,182,3,2,2,Yes,Yes,Area_1,No,Spa
630,245,2,1,2,Yes,No,Area_1,No,Spa
649,205,2,2,1,Yes,No,Area_1,No,Spa
520,298,3,1,2,Yes,No,Area_1,No,Spa
745,225,4,2,1,No,No,Area_3,No,Spa
650,127.5,3,1,2,Yes,Yes,Area_1,No,Spa
670,483.35,4,2,2,Yes,No,Area_2,No,Spa
700,290,2,1,1,Yes,Yes,Area_1,No,Spa
699,249.75,4,2,1,Yes,No,Area_1,No,Spa
700,150,3,1,2,Yes,No,Area_1,No,Shows
750,275,3,2,1,Yes,No,Area_1,No,Spa
769,322.5,3,2,1,Yes,Yes,Area_1,No,Spa
990,444,3,2,2,Yes,No,Area_2,No,Shows
1240,357.75,3,2,1,Yes,No,Area_3,No,Spa
1060,372,3,2,1,Yes,No,Area_1,Yes,Spa
1550,375,3,3,1,Yes,Yes,Area_3,Yes,Shows
1410,405,4,1,2,Yes,Yes,Area_3,Yes,Shows
730,150,3,1,2,Yes,Yes,Area_1,No,Shows
595,202.3,3,1,2,Yes,No,Area_2,No,Spa
685,350,3,1,2,Yes,No,Area_1,No,Shows
860,340,2,1,1,Yes,No,Area_3,No,Spa
1300,330,4,2,2,Yes,No,Area_2,Yes,Shows
1750,498,3,2,2,Yes,No,Area_3,Yes,Shows
720,535,3,1,2,Yes,Yes,Area_1,No,Shows
990,660,2,1,1,Yes,Yes,Area_2,No,Spa
1200,397.5,5,2,2,Yes,Yes,Area_3,No,Shows
790,305,3,2,1,Yes,No,Area_3,Yes,Spa
820,318,3,1,1,Yes,No,Area_3,Yes,Spa
850,321,3,1,1,Yes,Yes,Area_1,Yes,Spa
1220,327,4,2,2,Yes,Yes,Area_3,Yes,Shows
840,358,3,1,1,Yes,Yes,Area_3,Yes,Spa
970,200,3,2,2,Yes,No,Area_1,Yes,Shows
1125,327.5,3,1,2,Yes,No,Area_1,Yes,Shows
1400,660,3,1,2,Yes,No,Area_3,Yes,Shows
747,354.25,3,1,1,Yes,Yes,Area_3,Yes,Spa
780,330,4,2,2,Yes,No,Area_1,Yes,Shows
789,345,3,1,1,Yes,Yes,Area_1,Yes,Spa
850,351,3,1,1,Yes,No,Area_3,Yes,Spa
850,327,3,1,1,Yes,Yes,Area_3,Yes,Spa
860,400,3,1,1,Yes,Yes,Area_3,Yes,Spa
869,481,3,1,1,Yes,No,Area_3,Yes,Spa
945,525,3,2,1,Yes,No,Area_2,Yes,Spa
720,330,3,1,1,Yes,Yes,Area_1,Yes,Spa
745,360,3,1,2,Yes,No,Area_2,Yes,Shows
770,335.5,3,2,2,Yes,Yes,Area_2,Yes,Shows
807.5,333,4,2,2,Yes,No,Area_2,Yes,Shows
829,350,3,1,1,Yes,Yes,Area_3,Yes,Spa
850,361.55,3,1,2,Yes,No,Area_1,Yes,Shows
925,370.5,3,1,1,Yes,No,Area_3,Yes,Spa
760,390,3,1,1,Yes,Yes,Area_3,Yes,Spa
775,341.25,3,1,1,Yes,No,Area_1,Yes,Spa
800,330,4,2,1,Yes,Yes,Area_1,Yes,Spa
860,345,3,2,1,Yes,No,Area_1,Yes,Spa
870,330,3,1,1,Yes,Yes,Area_3,Yes,Spa
875,321,3,1,3,Yes,No,Area_1,Yes,Shows
890,330,3,2,1,Yes,Yes,Area_1,Yes,Spa
900,450,3,1,1,Yes,Yes,Area_2,Yes,Spa
520,142.5,3,2,2,No,Yes,Area_1,Yes,Spa
900,320,3,1,1,Yes,No,Area_2,Yes,Spa
1000,558.75,3,1,1,Yes,Yes,Area_2,Yes,Spa
917,337.5,2,1,1,Yes,Yes,Area_3,Yes,Spa
1745,375,4,2,2,Yes,No,Area_4,Yes,Shows
800,256.8,3,1,2,Yes,No,Area_1,Yes,Shows
611,170,3,1,2,Yes,Yes,Area_3,Yes,Spa
660,143.5,2,1,2,Yes,No,Area_1,Yes,Spa
585.5,180,3,1,1,Yes,No,Area_1,Yes,Outdoor activities
650,266,3,1,2,Yes,Yes,Area_1,Yes,Spa
750,420,3,1,2,Yes,Yes,Area_3,Yes,Shows
570,202.5,2,1,2,Yes,Yes,Area_1,Yes,Spa
1049,572,4,1,2,Yes,Yes,Area_2,Yes,Shows
1200,275,4,2,2,Yes,No,Area_2,Yes,Shows
730,305,3,1,1,Yes,Yes,Area_1,Yes,Spa
749,302.5,3,1,1,Yes,Yes,Area_1,Yes,Spa
750,190,3,1,2,Yes,No,Area_2,Yes,Shows
795,270,5,1,2,Yes,Yes,Area_1,Yes,Shows
1209,300,3,2,4,Yes,Yes,Area_1,Yes,Shows
470,107.25,3,1,2,Yes,No,Area_1,Yes,Spa
476,107.25,3,1,2,Yes,No,Area_1,Yes,Spa
490,130.5,3,1,2,Yes,Yes,Area_1,Yes,Spa
490,97.5,3,2,2,Yes,Yes,Area_1,Yes,Spa
550,100.75,3,1,2,Yes,Yes,Area_1,Yes,Spa
560,107.25,4,2,1,Yes,Yes,Area_1,Yes,Outdoor activities
605,139.35,3,1,1,Yes,No,Area_1,Yes,Spa
649,249.5,4,2,2,Yes,No,Area_1,Yes,Spa
930,333.5,3,1,3,Yes,Yes,Area_1,Yes,Shows
850,312.7,4,2,1,Yes,No,Area_2,Yes,Spa
885,275,3,2,1,Yes,Yes,Area_3,Yes,Spa
880,272.5,4,2,1,Yes,Yes,Area_1,Yes,Spa
895,300,4,1,3,Yes,Yes,Area_1,Yes,Shows
950,285,3,1,1,Yes,No,Area_3,Yes,Spa
955,330,2,2,4,Yes,Yes,Area_1,Yes,Shows
590,299.25,3,1,1,Yes,Yes,Area_1,No,Spa
600,225,3,1,1,Yes,Yes,Area_1,No,Spa
685,405,4,1,4,Yes,No,Area_3,No,Shows
715,407.5,3,2,1,Yes,No,Area_1,No,Spa
719,240,2,1,1,Yes,No,Area_1,No,Spa
700,232.3,3,1,2,Yes,No,Area_3,No,Shows
660,250.5,3,1,2,Yes,No,Area_1,No,Spa
589,303,2,1,1,Yes,No,Area_2,No,Outdoor activities
710,384.3,3,1,1,Yes,Yes,Area_1,No,Spa